run_id,experiment,seed,model_profile,proportions_option,question_number,tweet_file,num_agents,graph_model,homophily,survey_ctx,num_news_agents,activity_exponent,stimulus_mode,survey_order_mode,max_steps,survey_interval
20000,e2_base_vs_lora,20000,llama3.1_base,none,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,off,1,1.0,normal,both,2500,250
20001,e2_base_vs_lora,20001,gemma_base,none,28,ai_copyright_tweets.json,256,random,on,on,1,0.0,normal,both,2500,250
20002,e2_base_vs_lora,20002,qwen_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,off,4,1.0,normal,both,2500,250
20003,e2_base_vs_lora,20003,qwen_base,none,25,genetic_enhancements_tweets.json,256,random,off,on,1,0.0,normal,both,2500,250
20004,e2_base_vs_lora,20004,minitaur_base,none,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,1,0.0,normal,both,2500,250
20005,e2_base_vs_lora,20005,minitaur_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,on,0,1.0,normal,both,2500,250
20006,e2_base_vs_lora,20006,llama3.1_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,0,1.0,normal,both,2500,250
20007,e2_base_vs_lora,20007,gemma_base,none,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,on,1,0.0,normal,both,2500,250
20008,e2_base_vs_lora,20008,minitaur_base,none,29,environmental_protection_tweets.json,256,random,on,off,1,0.5,normal,both,2500,250
20009,e2_base_vs_lora,20009,minitaur_base,none,28,ai_copyright_tweets.json,256,random,off,on,1,0.5,normal,both,2500,250
20010,e2_base_vs_lora,20010,llama3.1_base,none,28,ai_copyright_tweets.json,256,random,off,on,0,0.0,normal,both,2500,250
20011,e2_base_vs_lora,20011,gemma_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,off,1,0.0,normal,both,2500,250
20012,e2_base_vs_lora,20012,qwen_base,none,29,environmental_protection_tweets.json,256,random,on,off,4,0.5,normal,both,2500,250
20013,e2_base_vs_lora,20013,llama3.1_base,none,25,genetic_enhancements_tweets.json,256,random,off,on,1,1.0,normal,both,2500,250
20014,e2_base_vs_lora,20014,gemma_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,0,0.0,normal,both,2500,250
20015,e2_base_vs_lora,20015,minitaur_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,4,0.0,normal,both,2500,250
20016,e2_base_vs_lora,20016,minitaur_base,none,29,environmental_protection_tweets.json,256,random,off,off,4,0.5,normal,both,2500,250
20017,e2_base_vs_lora,20017,gemma_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,0,0.5,normal,both,2500,250
