run_id,experiment,seed,model_profile,proportions_option,question_number,tweet_file,num_agents,graph_model,homophily,survey_ctx,num_news_agents,activity_exponent,stimulus_mode,survey_order_mode,max_steps,survey_interval
10000,e1_core,10000,minitaur_loras,distribution,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,off,on,0,0.0,normal,both,2500,250
10001,e1_core,10001,qwen_loras,uniform,25,genetic_enhancements_tweets.json,256,random,on,on,4,0.0,normal,both,2500,250
10002,e1_core,10002,llama3.1_loras,average,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,on,1,1.0,normal,both,2500,250
10003,e1_core,10003,gemma_loras,distribution,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,on,1,1.0,normal,both,2500,250
10004,e1_core,10004,llama3.1_loras,distribution,25,genetic_enhancements_tweets.json,256,random,off,on,1,0.0,normal,both,2500,250
10005,e1_core,10005,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,256,random,off,on,0,1.0,normal,both,2500,250
10006,e1_core,10006,qwen_loras,distribution,25,genetic_enhancements_tweets.json,1024,random,off,off,4,1.0,normal,both,2500,250
10007,e1_core,10007,llama3.1_loras,uniform,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,1,0.0,normal,both,2500,250
10008,e1_core,10008,minitaur_loras,distribution,28,ai_copyright_tweets.json,1024,powerlaw_cluster,on,on,4,1.0,normal,both,2500,250
10009,e1_core,10009,minitaur_loras,average,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,0,0.0,normal,both,2500,250
10010,e1_core,10010,llama3.1_loras,uniform,29,environmental_protection_tweets.json,64,powerlaw_cluster,on,off,4,0.5,normal,both,2500,250
10011,e1_core,10011,llama3.1_loras,uniform,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,on,0,1.0,normal,both,2500,250
10012,e1_core,10012,gemma_loras,distribution,29,environmental_protection_tweets.json,1024,powerlaw_cluster,on,on,4,0.5,normal,both,2500,250
10013,e1_core,10013,qwen_loras,blueprint,28,ai_copyright_tweets.json,1024,powerlaw_cluster,on,off,0,0.5,normal,both,2500,250
10014,e1_core,10014,minitaur_loras,distribution,29,environmental_protection_tweets.json,256,random,on,on,0,0.0,normal,both,2500,250
10015,e1_core,10015,gemma_loras,blueprint,28,ai_copyright_tweets.json,64,powerlaw_cluster,on,off,0,1.0,normal,both,2500,250
10016,e1_core,10016,qwen_loras,distribution,25,genetic_enhancements_tweets.json,64,random,on,off,1,0.5,normal,both,2500,250
10017,e1_core,10017,minitaur_loras,average,29,environmental_protection_tweets.json,256,random,off,off,4,1.0,normal,both,2500,250
10018,e1_core,10018,qwen_loras,uniform,28,ai_copyright_tweets.json,64,powerlaw_cluster,off,on,4,1.0,normal,both,2500,250
10019,e1_core,10019,gemma_loras,distribution,28,ai_copyright_tweets.json,64,powerlaw_cluster,off,off,0,1.0,normal,both,2500,250
10020,e1_core,10020,qwen_loras,distribution,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,0,0.0,normal,both,2500,250
10021,e1_core,10021,minitaur_loras,average,29,environmental_protection_tweets.json,64,powerlaw_cluster,off,on,4,0.0,normal,both,2500,250
10022,e1_core,10022,llama3.1_loras,uniform,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,on,off,1,0.0,normal,both,2500,250
10023,e1_core,10023,qwen_loras,distribution,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,on,on,0,0.0,normal,both,2500,250
10024,e1_core,10024,gemma_loras,average,28,ai_copyright_tweets.json,64,powerlaw_cluster,on,off,1,0.5,normal,both,2500,250
10025,e1_core,10025,qwen_loras,blueprint,29,environmental_protection_tweets.json,1024,random,off,off,1,0.5,normal,both,2500,250
10026,e1_core,10026,qwen_loras,average,29,environmental_protection_tweets.json,64,random,off,on,1,1.0,normal,both,2500,250
10027,e1_core,10027,minitaur_loras,average,29,environmental_protection_tweets.json,1024,random,off,on,4,0.0,normal,both,2500,250
10028,e1_core,10028,minitaur_loras,distribution,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,1,1.0,normal,both,2500,250
10029,e1_core,10029,gemma_loras,uniform,25,genetic_enhancements_tweets.json,64,random,off,on,1,0.0,normal,both,2500,250
10030,e1_core,10030,llama3.1_loras,average,29,environmental_protection_tweets.json,256,random,off,off,1,0.5,normal,both,2500,250
10031,e1_core,10031,llama3.1_loras,distribution,28,ai_copyright_tweets.json,1024,random,off,off,1,0.5,normal,both,2500,250
10032,e1_core,10032,gemma_loras,uniform,29,environmental_protection_tweets.json,64,powerlaw_cluster,on,off,0,0.0,normal,both,2500,250
10033,e1_core,10033,llama3.1_loras,distribution,28,ai_copyright_tweets.json,64,random,off,on,0,1.0,normal,both,2500,250
10034,e1_core,10034,gemma_loras,average,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,off,0,0.5,normal,both,2500,250
10035,e1_core,10035,llama3.1_loras,blueprint,25,genetic_enhancements_tweets.json,1024,random,off,on,0,1.0,normal,both,2500,250
10036,e1_core,10036,qwen_loras,average,28,ai_copyright_tweets.json,1024,powerlaw_cluster,off,off,1,0.5,normal,both,2500,250
10037,e1_core,10037,minitaur_loras,blueprint,29,environmental_protection_tweets.json,64,random,off,off,0,0.0,normal,both,2500,250
10038,e1_core,10038,minitaur_loras,average,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,0,1.0,normal,both,2500,250
10039,e1_core,10039,gemma_loras,distribution,28,ai_copyright_tweets.json,1024,powerlaw_cluster,off,off,4,0.5,normal,both,2500,250
10040,e1_core,10040,llama3.1_loras,average,25,genetic_enhancements_tweets.json,64,random,off,on,0,1.0,normal,both,2500,250
10041,e1_core,10041,llama3.1_loras,uniform,29,environmental_protection_tweets.json,1024,random,off,on,0,0.5,normal,both,2500,250
10042,e1_core,10042,qwen_loras,uniform,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,on,4,1.0,normal,both,2500,250
10043,e1_core,10043,gemma_loras,uniform,25,genetic_enhancements_tweets.json,64,random,off,on,1,0.5,normal,both,2500,250
10044,e1_core,10044,llama3.1_loras,average,28,ai_copyright_tweets.json,64,powerlaw_cluster,on,on,0,0.0,normal,both,2500,250
10045,e1_core,10045,qwen_loras,uniform,29,environmental_protection_tweets.json,256,random,on,off,4,0.0,normal,both,2500,250
10046,e1_core,10046,qwen_loras,average,29,environmental_protection_tweets.json,1024,random,on,on,0,0.0,normal,both,2500,250
10047,e1_core,10047,gemma_loras,average,28,ai_copyright_tweets.json,256,random,off,off,4,0.0,normal,both,2500,250
10048,e1_core,10048,llama3.1_loras,average,28,ai_copyright_tweets.json,64,random,on,on,4,1.0,normal,both,2500,250
10049,e1_core,10049,minitaur_loras,blueprint,29,environmental_protection_tweets.json,1024,powerlaw_cluster,on,off,0,0.5,normal,both,2500,250
10050,e1_core,10050,qwen_loras,distribution,29,environmental_protection_tweets.json,64,powerlaw_cluster,off,on,0,0.5,normal,both,2500,250
10051,e1_core,10051,minitaur_loras,distribution,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,off,off,4,0.5,normal,both,2500,250
10052,e1_core,10052,qwen_loras,uniform,29,environmental_protection_tweets.json,1024,powerlaw_cluster,on,on,0,0.0,normal,both,2500,250
10053,e1_core,10053,gemma_loras,uniform,29,environmental_protection_tweets.json,256,random,on,off,0,0.0,normal,both,2500,250
10054,e1_core,10054,minitaur_loras,distribution,29,environmental_protection_tweets.json,1024,powerlaw_cluster,on,off,0,1.0,normal,both,2500,250
10055,e1_core,10055,minitaur_loras,uniform,29,environmental_protection_tweets.json,64,powerlaw_cluster,on,on,4,1.0,normal,both,2500,250
10056,e1_core,10056,gemma_loras,uniform,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,on,0,1.0,normal,both,2500,250
10057,e1_core,10057,gemma_loras,uniform,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,on,4,1.0,normal,both,2500,250
10058,e1_core,10058,gemma_loras,uniform,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,off,4,0.0,normal,both,2500,250
10059,e1_core,10059,gemma_loras,uniform,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,off,0,0.0,normal,both,2500,250
10060,e1_core,10060,minitaur_loras,uniform,25,genetic_enhancements_tweets.json,256,random,on,off,4,0.0,normal,both,2500,250
10061,e1_core,10061,minitaur_loras,uniform,25,genetic_enhancements_tweets.json,1024,random,off,on,4,0.0,normal,both,2500,250
10062,e1_core,10062,gemma_loras,blueprint,25,genetic_enhancements_tweets.json,1024,random,off,off,1,0.5,normal,both,2500,250
10063,e1_core,10063,qwen_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,off,0,0.5,normal,both,2500,250
10064,e1_core,10064,minitaur_loras,distribution,28,ai_copyright_tweets.json,1024,powerlaw_cluster,off,on,0,1.0,normal,both,2500,250
10065,e1_core,10065,llama3.1_loras,average,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,off,1,0.0,normal,both,2500,250
10066,e1_core,10066,qwen_loras,distribution,25,genetic_enhancements_tweets.json,1024,random,off,off,4,0.5,normal,both,2500,250
10067,e1_core,10067,minitaur_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,0,0.5,normal,both,2500,250
10068,e1_core,10068,gemma_loras,blueprint,29,environmental_protection_tweets.json,64,powerlaw_cluster,on,off,1,0.5,normal,both,2500,250
10069,e1_core,10069,gemma_loras,blueprint,29,environmental_protection_tweets.json,64,random,on,on,0,0.0,normal,both,2500,250
10070,e1_core,10070,minitaur_loras,distribution,28,ai_copyright_tweets.json,1024,random,off,on,4,0.0,normal,both,2500,250
10071,e1_core,10071,llama3.1_loras,uniform,29,environmental_protection_tweets.json,1024,random,off,on,4,1.0,normal,both,2500,250
10072,e1_core,10072,qwen_loras,distribution,28,ai_copyright_tweets.json,64,random,on,on,1,1.0,normal,both,2500,250
10073,e1_core,10073,qwen_loras,average,28,ai_copyright_tweets.json,1024,random,on,off,4,0.0,normal,both,2500,250
10074,e1_core,10074,minitaur_loras,uniform,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,off,0,0.0,normal,both,2500,250
10075,e1_core,10075,qwen_loras,distribution,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,1,1.0,normal,both,2500,250
10076,e1_core,10076,minitaur_loras,average,28,ai_copyright_tweets.json,64,random,off,off,4,0.0,normal,both,2500,250
10077,e1_core,10077,qwen_loras,uniform,29,environmental_protection_tweets.json,1024,powerlaw_cluster,on,off,4,1.0,normal,both,2500,250
10078,e1_core,10078,qwen_loras,distribution,28,ai_copyright_tweets.json,64,random,on,off,0,0.5,normal,both,2500,250
10079,e1_core,10079,llama3.1_loras,distribution,25,genetic_enhancements_tweets.json,1024,random,on,off,0,1.0,normal,both,2500,250
10080,e1_core,10080,minitaur_loras,uniform,29,environmental_protection_tweets.json,1024,random,off,on,1,0.0,normal,both,2500,250
10081,e1_core,10081,qwen_loras,uniform,28,ai_copyright_tweets.json,1024,powerlaw_cluster,off,off,4,1.0,normal,both,2500,250
10082,e1_core,10082,minitaur_loras,average,25,genetic_enhancements_tweets.json,64,random,off,on,0,1.0,normal,both,2500,250
10083,e1_core,10083,qwen_loras,average,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,off,on,1,1.0,normal,both,2500,250
10084,e1_core,10084,minitaur_loras,distribution,29,environmental_protection_tweets.json,1024,powerlaw_cluster,off,on,4,0.5,normal,both,2500,250
10085,e1_core,10085,qwen_loras,blueprint,28,ai_copyright_tweets.json,1024,random,off,off,4,0.0,normal,both,2500,250
10086,e1_core,10086,llama3.1_loras,uniform,25,genetic_enhancements_tweets.json,64,random,off,off,4,0.5,normal,both,2500,250
10087,e1_core,10087,gemma_loras,average,29,environmental_protection_tweets.json,64,powerlaw_cluster,off,off,4,0.0,normal,both,2500,250
10088,e1_core,10088,qwen_loras,distribution,28,ai_copyright_tweets.json,1024,powerlaw_cluster,off,on,4,0.5,normal,both,2500,250
10089,e1_core,10089,qwen_loras,average,29,environmental_protection_tweets.json,1024,random,off,off,0,0.5,normal,both,2500,250
10090,e1_core,10090,minitaur_loras,average,29,environmental_protection_tweets.json,64,random,on,off,4,0.0,normal,both,2500,250
10091,e1_core,10091,qwen_loras,average,25,genetic_enhancements_tweets.json,64,random,on,off,4,0.5,normal,both,2500,250
10092,e1_core,10092,llama3.1_loras,distribution,25,genetic_enhancements_tweets.json,1024,random,off,on,1,1.0,normal,both,2500,250
10093,e1_core,10093,minitaur_loras,distribution,29,environmental_protection_tweets.json,256,random,on,off,1,1.0,normal,both,2500,250
10094,e1_core,10094,gemma_loras,average,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,on,0,0.5,normal,both,2500,250
10095,e1_core,10095,gemma_loras,uniform,25,genetic_enhancements_tweets.json,1024,random,on,on,1,0.0,normal,both,2500,250
10096,e1_core,10096,llama3.1_loras,average,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,on,off,4,0.0,normal,both,2500,250
10097,e1_core,10097,qwen_loras,average,29,environmental_protection_tweets.json,64,random,off,on,0,1.0,normal,both,2500,250
10098,e1_core,10098,gemma_loras,blueprint,28,ai_copyright_tweets.json,256,random,on,off,0,1.0,normal,both,2500,250
10099,e1_core,10099,gemma_loras,average,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,off,on,4,0.0,normal,both,2500,250
10100,e1_core,10100,qwen_loras,uniform,28,ai_copyright_tweets.json,64,random,on,on,4,1.0,normal,both,2500,250
10101,e1_core,10101,gemma_loras,blueprint,29,environmental_protection_tweets.json,1024,powerlaw_cluster,on,on,0,1.0,normal,both,2500,250
10102,e1_core,10102,minitaur_loras,distribution,25,genetic_enhancements_tweets.json,64,random,on,off,0,1.0,normal,both,2500,250
10103,e1_core,10103,gemma_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,on,0,0.5,normal,both,2500,250
10104,e1_core,10104,gemma_loras,blueprint,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,on,on,4,1.0,normal,both,2500,250
10105,e1_core,10105,llama3.1_loras,uniform,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,0,1.0,normal,both,2500,250
10106,e1_core,10106,llama3.1_loras,average,29,environmental_protection_tweets.json,1024,powerlaw_cluster,on,on,4,1.0,normal,both,2500,250
10107,e1_core,10107,minitaur_loras,distribution,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,1,1.0,normal,both,2500,250
10108,e1_core,10108,minitaur_loras,average,29,environmental_protection_tweets.json,64,random,on,on,1,0.0,normal,both,2500,250
10109,e1_core,10109,minitaur_loras,blueprint,28,ai_copyright_tweets.json,64,powerlaw_cluster,off,off,4,1.0,normal,both,2500,250
10110,e1_core,10110,qwen_loras,uniform,29,environmental_protection_tweets.json,256,random,off,off,4,0.0,normal,both,2500,250
10111,e1_core,10111,qwen_loras,average,29,environmental_protection_tweets.json,1024,random,on,on,0,1.0,normal,both,2500,250
10112,e1_core,10112,minitaur_loras,blueprint,28,ai_copyright_tweets.json,256,random,on,off,4,0.0,normal,both,2500,250
10113,e1_core,10113,llama3.1_loras,distribution,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,on,1,1.0,normal,both,2500,250
