run_id,experiment,seed,model_profile,proportions_option,question_number,tweet_file,num_agents,graph_model,homophily,survey_ctx,num_news_agents,activity_exponent,stimulus_mode,survey_order_mode,max_steps,survey_interval
40000,e4_noise_floor,40000,qwen_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40001,e4_noise_floor,40001,gemma_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40002,e4_noise_floor,40002,minitaur_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40003,e4_noise_floor,40003,gemma_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40004,e4_noise_floor,40004,gemma_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40005,e4_noise_floor,40005,gemma_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40006,e4_noise_floor,40006,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40007,e4_noise_floor,40007,minitaur_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40008,e4_noise_floor,40008,gemma_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40009,e4_noise_floor,40009,llama3.1_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40010,e4_noise_floor,40010,minitaur_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40011,e4_noise_floor,40011,qwen_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40012,e4_noise_floor,40012,qwen_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40013,e4_noise_floor,40013,minitaur_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40014,e4_noise_floor,40014,minitaur_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40015,e4_noise_floor,40015,qwen_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40016,e4_noise_floor,40016,gemma_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40017,e4_noise_floor,40017,qwen_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40018,e4_noise_floor,40018,qwen_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40019,e4_noise_floor,40019,minitaur_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40020,e4_noise_floor,40020,minitaur_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40021,e4_noise_floor,40021,gemma_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40022,e4_noise_floor,40022,gemma_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40023,e4_noise_floor,40023,minitaur_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40024,e4_noise_floor,40024,llama3.1_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40025,e4_noise_floor,40025,qwen_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40026,e4_noise_floor,40026,qwen_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40027,e4_noise_floor,40027,llama3.1_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40028,e4_noise_floor,40028,minitaur_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40029,e4_noise_floor,40029,qwen_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40030,e4_noise_floor,40030,qwen_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40031,e4_noise_floor,40031,qwen_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40032,e4_noise_floor,40032,llama3.1_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40033,e4_noise_floor,40033,qwen_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40034,e4_noise_floor,40034,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40035,e4_noise_floor,40035,qwen_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40036,e4_noise_floor,40036,qwen_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40037,e4_noise_floor,40037,minitaur_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40038,e4_noise_floor,40038,gemma_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40039,e4_noise_floor,40039,qwen_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40040,e4_noise_floor,40040,llama3.1_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40041,e4_noise_floor,40041,gemma_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40042,e4_noise_floor,40042,gemma_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40043,e4_noise_floor,40043,llama3.1_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40044,e4_noise_floor,40044,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40045,e4_noise_floor,40045,minitaur_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40046,e4_noise_floor,40046,qwen_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40047,e4_noise_floor,40047,minitaur_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40048,e4_noise_floor,40048,gemma_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40049,e4_noise_floor,40049,minitaur_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40050,e4_noise_floor,40050,llama3.1_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40051,e4_noise_floor,40051,qwen_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40052,e4_noise_floor,40052,llama3.1_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40053,e4_noise_floor,40053,minitaur_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40054,e4_noise_floor,40054,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40055,e4_noise_floor,40055,gemma_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40056,e4_noise_floor,40056,minitaur_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40057,e4_noise_floor,40057,minitaur_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40058,e4_noise_floor,40058,minitaur_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40059,e4_noise_floor,40059,minitaur_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40060,e4_noise_floor,40060,gemma_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40061,e4_noise_floor,40061,minitaur_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40062,e4_noise_floor,40062,gemma_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40063,e4_noise_floor,40063,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
